"PART_ID","WORK_STRT_DTTM","WORK_END_DTTM","WORK_END_RESN","EXEC_ID"
9790,"2024-05-06 03:53:36.0","2024-05-06 13:52:55.0","Fin de journée",12
12808,"2024-05-08 10:38:35.0","2024-05-08 20:21:18.0","Fin de journée",12
7710,"2024-05-05 09:57:17.0","2024-05-05 13:52:42.0","Fin de journée",12
5630,"2024-05-03 03:36:46.0","2024-05-03 21:56:36.0","Fin de journée",12
63,"2024-04-29 10:22:27.0","2024-04-29 16:46:20.0","Fin de journée",12
3550,"2024-05-02 01:25:36.0","2024-05-02 20:41:09.0","Fin de journée",12
1266,"2024-04-30 02:10:03.0","2024-04-30 14:06:01.0","Fin de journée",12
2204,"2024-05-01 04:28:13.0","2024-05-01 16:16:06.0","Fin de journée",12
11727,"2024-05-07 01:42:35.0","2024-05-07 19:49:56.0","Fin de journée",12
11788,"2024-05-07 08:10:36.0","2024-05-07 20:57:09.0","Fin de journée",12
12787,"2024-05-08 04:53:45.0","2024-05-08 21:49:56.0","Fin de journée",12
5609,"2024-05-03 04:26:03.0","2024-05-03 17:55:14.0","Fin de journée",12
3529,"2024-05-02 07:58:53.0","2024-05-02 20:23:48.0","Fin de journée",12
9830,"2024-05-06 03:12:01.0","2024-05-06 17:24:29.0","Fin de journée",12
7750,"2024-05-05 02:52:12.0","2024-05-05 15:42:04.0","Fin de journée",12
2183,"2024-05-01 00:17:16.0","2024-05-01 23:41:44.0","Fin de journée",12
11767,"2024-05-07 00:02:48.0","2024-05-07 16:43:58.0","Fin de journée",12
6669,"2024-05-04 07:12:30.0","2024-05-04 18:08:33.0","Fin de journée",12
9809,"2024-05-06 07:25:57.0","2024-05-06 23:24:29.0","Fin de journée",12
7729,"2024-05-05 08:45:20.0","2024-05-05 15:27:33.0","Fin de journée",12
5649,"2024-05-03 00:01:15.0","2024-05-03 13:43:31.0","Fin de journée",12
82,"2024-04-29 00:31:25.0","2024-04-29 23:44:27.0","Fin de journée",12
3569,"2024-05-02 00:38:38.0","2024-05-02 22:35:43.0","Fin de journée",12
1285,"2024-04-30 02:16:39.0","2024-04-30 20:01:02.0","Fin de journée",12
11746,"2024-05-07 10:42:01.0","2024-05-07 23:41:47.0","Fin de journée",12
11807,"2024-05-07 00:42:13.0","2024-05-07 18:38:57.0","Fin de journée",12
